index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:11:18: 2025-09-02T20:11:18.998Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878969-jfequh', recordCount: 1 }
2025-09-02T13:11:18: 2025-09-02T20:11:18.998Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:18: }
2025-09-02T13:11:19: 2025-09-02T20:11:19.017Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878987-jf7jj5', recordCount: 1 }
2025-09-02T13:11:19: 2025-09-02T20:11:19.019Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878990-tdk7mp', recordCount: 1 }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.180Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881141-rwbfe6', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.180Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.180Z 🟢 [FMB-SAML] FMB Authentication check for POST /api/users/change-role {
2025-09-02T13:11:21:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:21:   "isAuthenticated": true
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.180Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [FMB-STORAGE] UPDATE_USER_ROLE: { userId: 'user-1756655138413', role: 'admin' }
2025-09-02T13:11:21: ✅ [FMB-STORAGE] UPDATE_USER_ROLE: Role updated successfully
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.339Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881310-f4pdle', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.339Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.340Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/users/current-role {
2025-09-02T13:11:21:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:21:   "isAuthenticated": true
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.340Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.342Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881314-4mfzpg', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.342Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.342Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:21:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:21:   "isAuthenticated": true
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.342Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.344Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881316-4qsbxe', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.344Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.368Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881340-62cmsw', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.371Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881342-t8rk0e', recordCount: 1 }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.457Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881428-43xb17', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.457Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.458Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881430-m3wfh1', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.458Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.460Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881432-vyegg9', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.460Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.462Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881435-8s96xg', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.462Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.469Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881438-y0pwn4', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.469Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.473Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881439-bmnnhh', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.474Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.477Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881448-ayf0pt', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.478Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.623Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881592-w8e08n', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.623Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.623Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:21:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:21:   "isAuthenticated": true
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.623Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.652Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881621-2zcm7f', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.652Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.654Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881624-goo9iz', recordCount: 1 }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.730Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881702-xqx2hp', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.730Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.731Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/users/current-role {
2025-09-02T13:11:21:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:21:   "isAuthenticated": true
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.731Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.732Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881701-kevih2', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.732Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.733Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:21:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:21:   "isAuthenticated": true
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.733Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:21: 2025-09-02T20:11:21.734Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881703-jrtkh8', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.734Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.742Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881713-eysfrs', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.742Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:21:   "userId": "user-1756655138413",
2025-09-02T13:11:21:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:21: }
2025-09-02T13:11:21: 2025-09-02T20:11:21.759Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881731-xfhre0', recordCount: 1 }
2025-09-02T13:11:21: 2025-09-02T20:11:21.763Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843881733-qvvblv', recordCount: 1 }
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:23: 2025-09-02T20:11:23.151Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883120-6qg7dm', recordCount: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.151Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.151Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:23:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:23:   "isAuthenticated": true
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.151Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:23: 2025-09-02T20:11:23.153Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883124-iyd2pp', recordCount: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.154Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.154Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/organizations {
2025-09-02T13:11:23:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:23:   "isAuthenticated": true
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.154Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.154Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: Fetching organizations for user { userId: 'user-1756655138413' }
2025-09-02T13:11:23: 2025-09-02T20:11:23.164Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883126-fkn7up', recordCount: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.164Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.168Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883126-dbq3tk', recordCount: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.168Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.168Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects {
2025-09-02T13:11:23:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:23:   "isAuthenticated": true
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.169Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:23: 2025-09-02T20:11:23.185Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: User organizations fetched successfully { userId: 'user-1756655138413', count: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.187Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883151-q6h0jp', recordCount: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.198Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883169-cll7j8', recordCount: 2 }
2025-09-02T13:11:23: 🗄️ [SQL] Executing with 1 parameters
